manufacture,bssid,ip,idle_time,site_id,rx_rate,ap_mac,psk_id,dual_band,vlan_id,num_locating_aps,uptime,ssid,rx_pkts,proto,tx_retries,hostname,tx_bps,key_mgmt,channel,rssi,username,family,map_id,airwatch,rx_retries,band,mac,snr,is_guest,tx_bytes,annotation,tx_rate,rx_bps,_id,tx_pkts,rx_bytes,_ttl,ap_id,y,x,model,wlan_id,os,last_seen
Samsung Electronics Co.,5c5b35372ae1,192.168.103.225,1,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,144.4,5c5b353ee9ca,,False,100,1,332438,DATA_TRANSFER_NETWORK,969444,n,43520,localhost,199,WPA2-PSK/CCMP,6,-40,,,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,26387,24,00c3f435c88a,47,False,634172553,unknown,144.4,1591,00c3f435c88a,702626,173586945,294,00000000-0000-0000-1000-5c5b353ee9ca,326.71919602086854,1056.010453275522,,312c05b9-8ea5-4622-b4ee-22cfb656a86c,,1543344748
Samsung Electronics Co.,5c5b35372af1,192.168.103.44,0,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,6.0,5c5b353ee9ca,,False,100,1,28197,DATA_TRANSFER_NETWORK,77065,ac,2586,Galaxy-Tab-S4,783,WPA2-PSK/CCMP,40,-43,,,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,2071,5,58b10f0639ca,49,False,470441060,unknown,173.3,2331,58b10f0639ca,177007,18819574,293,00000000-0000-0000-1000-5c5b353ee9ca,306.42768955387544,1062.8186472585185,,312c05b9-8ea5-4622-b4ee-22cfb656a86c,Linux,1543344748
Apple,5c5b35372a93,10.122.43.51,71,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,18.0,5c5b353ee9c0,,False,1,1,4376,REMO,3513,n,290,CAMOU4468INV01,0,WPA2-EAP-FT/CCMP,64,-68,CAMOU4468INV01,iPhone,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,35,5,08740259e6a9,24,False,496647,unknown,72.2,0,08740259e6a9,1462,1310918,292,00000000-0000-0000-1000-5c5b353ee9c0,454.90451298380816,830.0426057683543,5s Americas,1bf4d27b-f09f-4c74-a3bc-dddfeb95f2b3,12.0.1,1543344737
Apple,5c5b35372fd3,10.122.43.57,13,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,18.0,5c5b353eea4c,,False,1,1,31565,REMO,4506,ac,554,CAMOU4468IPM105,0,WPA2-EAP-FT/CCMP,149,-63,CAMOU4468IPM105,iPad,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,397,5,9c84bf48fd8c,29,False,1742314,unknown,130.0,0,9c84bf48fd8c,3006,941233,286,00000000-0000-0000-1000-5c5b353eea4c,449.96062004119995,524.9587520576009,Mini 4 + Cellular,1bf4d27b-f09f-4c74-a3bc-dddfeb95f2b3,12.0.1,1543344749
Apple,5c5b35372fd3,10.122.43.56,19,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,18.0,5c5b353eea4c,,False,1,1,17225,REMO,1619,ac,206,CAMOU4468IPM104,0,WPA2-EAP-FT/CCMP,149,-66,CAMOU4468IPM104,iPad,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,209,5,9c84bf44847b,26,False,372972,unknown,156.0,0,9c84bf44847b,939,313395,286,00000000-0000-0000-1000-5c5b353eea4c,301.8518838411367,370.63930558380395,Mini 4 + Cellular,1bf4d27b-f09f-4c74-a3bc-dddfeb95f2b3,12.0.1,1543344749
Murata Manufacturing Co.,5c5b35372af1,192.168.102.73,18,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,195.0,5c5b353ee9ca,,False,100,1,28193,DATA_TRANSFER_NETWORK,112525,ac,35263,Galaxy-Note9,0,WPA2-PSK/CCMP,40,-44,,,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,3009,5,449160e3bea4,48,False,411469826,unknown,192.5,0,449160e3bea4,149738,19197049,286,00000000-0000-0000-1000-5c5b353ee9ca,332.9432744621773,1051.504327939834,,312c05b9-8ea5-4622-b4ee-22cfb656a86c,Linux,1543344749
Apple,5c5b35372af1,192.168.102.204,60,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,173.2,5c5b353ee9ca,,False,100,1,325342,DATA_TRANSFER_NETWORK,63466,ac,8244,iPhone,0,WPA2-PSK/CCMP,40,-48,,iPhone,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,349,5,d81c79f3aedb,44,False,141923031,unknown,173.2,0,d81c79f3aedb,70888,10293904,286,00000000-0000-0000-1000-5c5b353ee9ca,334.5581746292111,1067.4695571871807,,312c05b9-8ea5-4622-b4ee-22cfb656a86c,12.0,1543344748
Murata Manufacturing Co.,5c5b35372af1,192.168.102.70,27,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,240.5,5c5b353ee9ca,,False,100,1,28202,DATA_TRANSFER_NETWORK,79528,ac,32554,Galaxy-S9,0,WPA2-PSK/CCMP,40,-51,,,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,3282,5,8c45001a9195,41,False,359154996,unknown,173.2,0,8c45001a9195,131647,14617557,286,00000000-0000-0000-1000-5c5b353ee9ca,330.8529269605233,1023.9158757975183,,312c05b9-8ea5-4622-b4ee-22cfb656a86c,Linux,1543344748
Apple,5c5b35372e82,192.168.102.233,24,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,156.0,5c5b353eea29,,False,100,1,2490102,PRODUCT_DEMO_NETWORK,348039,ac,20147,iPad,0,WPA2-PSK/CCMP,161,-48,,iPad,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,407,5,8489ad3b19cf,44,False,532606118,unknown,156.0,0,8489ad3b19cf,316170,51689127,266,00000000-0000-0000-1000-5c5b353eea29,224.74946824767167,1069.3629874328105,"Pro 9.7""",8d977dd7-395f-4454-a90e-a2163c3aaa8e,9.3,[phone]
LG Electronics (Mobile Communications),5c5b35372e82,[phone].108,27,44a479b8-c32f-4326-b2ad-39c79e4e7ac7,18.0,5c5b353eea29,,False,100,1,1270477,PRODUCT_DEMO_NETWORK,701491,ac,1307,android-267b0f737818d3ff,0,WPA2-PSK/CCMP,161,-55,,,d8921b45-ec53-4c90-b34d-77cc4ce0671e,,9716,5,48605f66a3b5,37,False,540615290,unknown,173.3,0,48605f66a3b5,464220,123048162,258,00000000-0000-0000-1000-5c5b353eea29,207.66133844795434,1121.0325184528149,,8d977dd7-395f-4454-a90e-a2163c3aaa8e,Linux,1543344720
